;;-*-MODE:lisp-*-
(
("あくまで" "あくまで")
("あげて" "あげて")
("あげる" "あげる")
("あたって" "あたって")
("あたる" "あたる")
("あちこち" "あちこち")
("あった" "あった")
("あったら" "あったら")
("あったり" "あったり")
("あって" "あって")
("あとで" "あとで")
("あまり" "あまり")
("あらかじめ" "あらかじめ")
("あらゆる" "あらゆる")
("ありがたい" "ありがたい")
("ありがとう" "ありがとう")
("あります" "あります")
("ありません" "ありません")
("あり方" "ありかた")
("あるいは" "あるいは")
("あるか" "あるか")
("あるとき" "あるとき")
("ある時" "あるとき")
("ある程度" "あるていど")
("あれば" "あれば")
("あわせる" "あわせる")
("あんな" "あんな")
("いいえ" "いいえ")
("いい加減" "いいかげん")
("いえば" "いえば")
("いえる" "いえる")
("いかが" "いかが")
("いかに" "いかに")
("いかにも" "いかにも")
("いきなり" "いきなり")
("いきます" "いきます")
("いくつ" "いくつ")
("いくつか" "いくつか")
("いくら" "いくら")
("いくらか" "いくらか")
("いけば" "いけば")
("いける" "いける")
("いこう" "いこう")
("いじる" "いじる")
("いすゞ" "いすず")
("いずれ" "いずれ")
("いずれにせよ" "いずれにせよ")
("いたしました" "いたしました")
("いたします" "いたします")
("いただいた" "いただいた")
("いただいて" "いただいて")
("いただき" "いただき")
("いただきたく" "いただきたく")
("いただきます" "いただきます")
("いただく" "いただく")
("いただけ" "いただけ")
("いただける" "いただける")
("いただけれ" "いただけれ")
("いただければ" "いただければ")
("いちいち" "いちいち")
("いちおう" "いちおう")
("いちばん" "いちばん")
("いっしょ" "いっしょ")
("いった" "いった")
("いったい" "いったい")
("いったら" "いったら")
("いって" "いって")
("いってい" "いってい")
("いっていない" "いっていない")
("いっぱい" "いっぱい")
("いつも" "いつも")
("いで湯" "いでゆ")
("いない" "いない")
("いました" "いました")
("います" "います")
("いません" "いません")
("いまだ" "いまだ")
("いらっしゃい" "いらっしゃい")
("いります" "いります")
("いるか" "いるか")
("いれて" "いれて")
("いれば" "いれば")
("いれる" "いれる")
("いろいろ" "いろいろ")
("いろんな" "いろんな")
("いわゆる" "いわゆる")
("うけて" "うけて")
("うっとうしい" "うっとうしい")
("うながす" "うながす")
("うまい" "うまい")
("うまく" "うまく")
("うれし" "うれし")
("おいで" "おいで")
("おおぞら" "おおぞら")
("おおむね" "おおむね")
("おかけ" "おかけ")
("おかけして" "おかけして")
("おかげ" "おかげ")
("おかげさま" "おかげさま")
