;;-*-MODE:lisp-*-
(
("あきらめ" "あきらめn*" "あきらめr*" "あきらめt*" "あきらめz*")
("うっとうし" "うっとうしk*" "うっとうしs*")
("お下" "おさg*")
("お忙し" "おいそがしk*" "おいそがしs*")
("ねじ伏せ" "ねじふせn*" "ねじふせr*" "ねじふせt*" "ねじふせz*")
("ねじ切" "ねじきr*")
("ねじ切っ" "ねじきっt*")
("ねじ込" "ねじこm*")
("ねじ込ん" "ねじこんd*")
("へし合" "へしあ@*" "へしあw*")
("へし合っ" "へしあっt*")
("へし折" "へしおr*")
("へし折っ" "へしおっt*")
("ほし" "ほしk*" "ほしs*")
("もみ消" "もみけs*")
("らし" "らしk*" "らしs*")
("アジ" "あじr*")
("アジっ" "あじっt*")
("サボ" "さぼr*")
("サボっ" "さぼっt*")
("ダブ" "だぶr*")
("ダブっ" "だぶっt*")
("上" "あg*" "のぼr*" "のぼs*")
("上が" "あがr*")
("上がっ" "あがっt*")
("上げ" "あげn*" "あげr*" "あげt*" "あげz*")
("上っ" "のぼっt*")
("上向" "うわむk*")
("上向い" "うわむいt*")
("上回" "うわまわr*")
("上回っ" "うわまわっt*")
("上手" "うまk*")
("上擦" "うわずr*")
("上擦っ" "うわずっt*")
("上書" "うわがk*")
("上書い" "うわがいt*")
("下" "おr*" "くだr*" "くだs*" "さg*")
("下さ" "くださr*")
("下さっ" "くださっt*")
("下っ" "くだっt*")
("下取" "したどr*")
("下向" "したむk*")
("下向い" "したむいt*")
("下回" "したまわr*")
("下回っ" "したまわっt*")
("下書" "したがk*")
("不味" "まずk*")
("与え" "あたえn*" "あたえr*" "あたえt*" "あたえz*")
("並" "ならb*")
("並べ" "ならべn*" "ならべr*" "ならべt*" "ならべz*")
("並べ変え" "ならべかえn*" "ならべかえr*" "ならべかえt*" "ならべかえz*")
("並ん" "ならんd*")
("並外れ" "なみはずれn*" "なみはずれr*" "なみはずれt*" "なみはずれz*")
("中" "あたr*" "なかn*" "なかd*")
("主" "おもn*")
("丸め込" "まるめこm*")
("丸め込ん" "まるめこんd*")
("久し" "ひさしk*")
("乏し" "とぼしk*" "とぼしs*")
("乗" "のr*")
("乗じ" "じょうじn*" "じょうじr*" "じょうじt*" "じょうじz*")
("乗せ" "のせn*" "のせr*" "のせt*" "のせz*")
("乗っ" "のっt*")
("乗っ取" "のっとr*")
("乗っ取っ" "のっとっt*")
("乗り上" "のりあg*")
("乗り付" "のりつk*")
("乗り入れ" "のりいれn*" "のりいれr*" "のりいれt*" "のりいれz*")
("乗り出" "のりだs*")
("乗り切" "のりきr*")
("乗り切っ" "のりきっt*")
("乗り合" "のりあ@*" "のりあw*")
("乗り合っ" "のりあっt*")
("乗り回" "のりまわr*" "のりまわs*")
("乗り捨" "のりすt*")
("乗り換え" "のりかえn*" "のりかえr*" "のりかえt*" "のりかえz*")
("乗り移" "のりうつr*")
("乗り移っ" "のりうつっt*")
("乗り組" "のりくm*")
("乗り組ん" "のりくんd*")
("乗り継" "のりつg*")
("乗り継い" "のりついd*")
("乗り越" "のりこs*")
("乗り越え" "のりこえn*" "のりこえr*" "のりこえt*" "のりこえz*")
("乗り込" "のりこm*")
("乗り込ん" "のりこんd*")
("乗り遅" "のりおくr*")
("乗り過ご" "のりすごs*")
("乗遅" "のりおくr*")
("乞" "こ@*" "こw*")
("乱" "みだs*")
("乱れ" "みだれr*")
("乱れ飛" "みだれとb*")
("乱れ飛ん" "みだれとんd*")
("乳臭" "ちちくさk*" "ちちくさs*")
("乾" "かわk*" "ほs*")
("乾い" "かわいt*")
("争" "あらが@*" "あらがw*" "あらそ@*" "あらそw*")
