;;-*-MODE:lisp-*-
(
("啐啄之機" "そったくのき")
("阿修羅道" "あしゅらどう")
("阿鼻叫喚" "あびきょうかん")
("阿吽の呼吸" "あうんのこきゅう")
("阿諛追従" "あゆついしょう")
("愛別離苦" "あいべつりく")
("挨拶言葉" "あいさつことば")
("悪因悪果" "あくいんあっか")
("悪逆非道" "あくぎゃくひどう")
("悪逆無道" "あくぎゃくむどう")
("悪口雑言" "あっこうざつげん" "あっこうぞうごん")
("悪事千里" "あくじせんり")
("悪人正機" "あくにんしょうき")
("悪戦苦闘" "あくせんくとう")
("悪婦破家" "あくふはか")
("悪木盗泉" "あくぼくとうせん")
("握髪吐哺" "あくはつとほ")
("旭日昇天" "きょくじつしょうてん")
("旭日東天" "きょくじつとうてん")
("葦編三絶" "いへんさんぜつ")
("圧力団体" "あつりょくだんたい")
("絢爛華麗" "けんらんかれい")
("絢爛豪華" "けんらんごうか")
("安楽浄土" "あんらくじょうど")
("安心決定" "あんしんけつじょう" "あんじんけつじょう")
("安心立命" "あんしんりつめい")
("安宅正路" "あんたくせいろ")
("安寧秩序" "あんねいちつじょ")
("按図索駿" "あんずさくしゅん")
("暗雲低迷" "あんうんていめい")
("暗雲底迷" "あんうんていめい")
("暗中飛躍" "あんちゅうひやく")
("暗中模索" "あんちゅうもさく")
("以心伝心" "いしんでんしん")
("依怙贔屓" "えこひいき")
("威風凛凛" "いふうりんりん")
("意気軒昂" "いきけんこう")
("意気自如" "いきじじょ")
("意気消沈" "いきしょうちん")
("意気衝天" "いきしょうてん")
("意気阻喪" "いきそそう")
("意気投合" "いきとうごう")
("意気揚揚" "いきようよう")
("意在言外" "いざいげんがい")
("意志強固" "いしきょうこ")
("意志薄弱" "いしはくじゃく")
("意識不明" "いしきふめい")
("意識朦朧" "いしきもうろう")
("意匠惨憺" "いしょうさんたん")
("意到随筆" "いとうずいひつ")
("意馬心猿" "いばしんえん")
("意味深長" "いみしんちょう")
("意欲満満" "いよくまんまん")
("易易諾諾" "えきえきだくだく")
("異曲同工" "いきょくどうこう")
("異句同声" "いくどうせい")
("異口同音" "いくどうおん")
("異国情緒" "いこくじょうちょ")
("異体同心" "いたいどうしん")
("異端異説" "いたんいせつ")
("異端邪説" "いたんじゃせつ")
("異路同帰" "いろどうき")
("維摩一黙" "ゆいまいちもく")
("緯武経文" "いぶけいぶん")
("遺憾千万" "いかんせんばん")
("医者の不養生" "いしゃのふようじょう")
("井蛙の見" "せいあのけん")
("井底之蛙" "せいていのかわず")
("一意専心" "いちいせんしん")
("一衣帯水" "いちいたいすい")
("一家団欒" "いっかだんらん")
("一竿風月" "いっかんふうげつ")
("一喜一憂" "いっきいちゆう")
("一旗揚げる" "ひとはたあげる")
("一期一会" "いちごいちえ")
("一気呵成" "いっきかせい")
("一騎当千" "いっきとうせん")
("一牛鳴地" "いちぎゅうめいち")
("一挙両得" "いっきょりょうとく")
("一件落着" "いっけんらくちゃく")
("一言一句" "いちげんいっく")
("一言居士" "いちげんこじ")
("一言高論" "いちげんこうろん")
("一言半句" "いちごんはんく")
("一顧傾国" "いっこけいこく")
("一顧傾城" "いっこけいせい")
("一伍一什" "いちごいちじゅう")
("一刻千金" "いっこくせんきん")
("一刻千秋" "いっこくせんしゅう")
("一子相伝" "いっしそうでん")
("一字千金" "いちじせんきん")
("一汁一菜" "いちじゅういっさい")
("一宿一飯" "いっしゅくいっぱん")
("一所懸命" "いっしょけんめい")
("一笑千金" "いっしょうせんきん")
("一触即発" "いっしょくそくはつ")
("一心同体" "いっしんどうたい")
("一心不乱" "いっしんふらん")
("一進一退" "いっしんいったい")
("一寸の光陰" "いっすんのこういん")
("一世風靡" "いっせいふうび")
("一生懸命" "いっしょうけんめい")
("一石二鳥" "いっせきにちょう")
("一切合切" "いっさいがっさい")
("一旦緩急" "いったんかんきゅう")
("一知半解" "いっちはんかい")
("一致協力" "いっちきょうりょく")
("一致団結" "いっちだんけつ")
("一張一弛" "いっちょういっし")
("一朝一夕" "いっちょういっせき")
("一長一短" "いっちょういったん")
("一刀両断" "いっとうりょうだん")
("一得一失" "いっとくいっしつ")
("一徳一心" "いっとくいっしん")
("一日三秋" "いちじつさんしゅう")
("一日千秋" "いちじつせんしゅう")
("一念発起" "いちねんほっき")
("一肌脱" "ひとはだ")
("一発必中" "いっぱつひっちゅう")
("一般常識" "いっぱんじょうしき")
("一飯之恩" "いっぱんのおん")
("一飯之報" "いっぱんのむくい")
("一部始終" "いちぶしじゅう")
("一分自慢" "いちぶじまん")
("一碧万頃" "いっぺきばんけい")
("一望千里" "いちぼうせんり")
("一網打尽" "いちもうだじん")
("一目了然" "いちもくりょうぜん")
("一目瞭然" "いちもくりょうぜん")
("一利一害" "いちりいちがい")
("一蓮托生" "いちれんたくしょう")
("一路平安" "いちろへいあん")
("一六勝負" "いちろくしょうぶ")
("一擲乾坤" "いってきけんこん")
("一攫千金" "いっかくせんきん")
("一攫万金" "いっかくばんきん")
("一瀉千里" "いっしゃせんり")
("一饋十起" "いっきじっき")
("允文允武" "いんぶんいんぶ")
("因果応報" "いんがおうほう")
("因循姑息" "いんじゅんこそく")
("隠公左伝" "いんこうさでん")
("隠忍自重" "いんにんじちょう")
("右往左往" "うおうさおう")
("右顧左眄" "うこさべん")
("烏の行水" "からすのぎょうずい")
("烏合の衆" "うごうのしゅう")
("烏合之衆" "うごうのしゅう")
("烏之雌雄" "からすのしゆう")
("羽化登仙" "うかとうせん")
("雨糸風片" "うしふうへん")
("瓜田李下" "かでんりか")
("雲合霧集" "うんごうむしゅう")
("雲集霧散" "うんしゅうむさん")
("雲中白鶴" "うんちゅうはっかく")
("曳尾塗中" "えいびとちゅう")
("栄枯盛衰" "えいこせいすい")
("栄耀栄華" "えいようえいが")
("詠雪之慧" "えいせつのけい")
("詠雪之才" "えいせつのさい")
("益者三友" "えきしゃさにゅう")
("越鳥南枝" "えっちょうなんし" "えつちょうなんし")
("厭離穢土" "おんりえど")
("円転滑脱" "えんてんかつだつ")
("円木警枕" "えんぼくけいちん")
("怨憎会苦" "おんぞうえく")
("煙霞痼疾" "えんかこしつ")
("燕雀鴻鵠" "えんじゃくこうこく")
("遠交近攻" "えんこうきんこう")
("遠水近火" "えんすいきんか")
("遠謀深慮" "えんぼうしんりょ")
("鴛鴦の契" "えんおうのちぎり")
("鴛鴦之契" "えんおうのちぎり")
("奥烏之愛" "おくうのあい")
("往生極楽" "おうじょうごくらく")
("黄道吉日" "こうどうきちじつ" "こうどうきちにち")
("黄梁一炊" "こうりょういっすい")
("岡目八目" "おかめはちもく")
("屋上架屋" "おくじょうかおく")
("温凊定省" "おんせいていせい")
("温故知新" "おんこちしん")
("音信不通" "おんしんふつう")
("下学上達" "かがくじょうたつ")
("下達上位" "げたつじょうい")
("佳人薄命" "かじんはくめい")
("可惜身命" "あたらしんみょう")
("夏雲奇峰" "かうんきほう")
("夏炉冬扇" "かろとうせん")
("家給人足" "かきゅうじんそく")
("家書万金" "かしょばんきん")
