;;-*-MODE:lisp-*-
(
("愛知県愛西市" "あいさい")
("愛知県愛知郡長久手町" "ながくて")
("愛知県愛知郡東郷町" "とうごう")
("愛知県安城市" "あんじょう")
("愛知県一宮市" "いちのみや")
("愛知県稲沢市" "いなざわ")
("愛知県岡崎市" "おかざき")
("愛知県海部郡蟹江町" "かにえ")
("愛知県海部郡七宝町" "しっぽう")
("愛知県海部郡甚目寺町" "じもくじ")
("愛知県海部郡大治町" "おおはる")
("愛知県海部郡飛島村" "とびしま")
("愛知県海部郡美和町" "みわ")
("愛知県額田郡幸田町" "こうた")
("愛知県蒲郡市" "がまごおり")
("愛知県刈谷市" "かりや")
("愛知県岩倉市" "いわくら")
("愛知県犬山市" "いぬやま")
("愛知県江南市" "こうなん")
("愛知県高浜市" "たかはま")
("愛知県春日井市" "かすがい")
("愛知県小牧市" "こまき")
("愛知県常滑市" "とこなめ")
("愛知県新城市" "しんしろ")
("愛知県瀬戸市" "せと")
("愛知県清須市" "きよす")
("愛知県西加茂郡三好町" "みよし")
("愛知県西春日井郡春日町" "はるひ")
("愛知県西春日井郡豊山町" "とよやま")
("愛知県西尾市" "にしお")
("愛知県大府市" "おおぶ")
("愛知県丹羽郡大口町" "おおぐち")
("愛知県丹羽郡扶桑町" "ふそう")
("愛知県知多郡阿久比町" "あぐい")
("愛知県知多郡東浦町" "ひがしうら")
("愛知県知多郡南知多町" "みなみちた")
("愛知県知多郡美浜町" "みはま")
("愛知県知多郡武豊町" "たけとよ")
("愛知県知多市" "ちた")
("愛知県知立市" "ちりゅう")
("愛知県津島市" "つしま")
("愛知県田原市" "たはら")
("愛知県東海市" "とうかい")
("愛知県日進市" "にっしん")
("愛知県幡豆郡一色町" "いっしき")
("愛知県幡豆郡吉良町" "きら")
("愛知県幡豆郡幡豆町" "はず")
("愛知県半田市" "はんだ")
("愛知県尾張旭市" "おわりあさひ")
("愛知県碧南市" "へきなん")
("愛知県宝飯郡小坂井町" "こざかい")
("愛知県豊橋市" "とよはし")
("愛知県豊川市" "とよかわ")
("愛知県豊田市" "とよた")
("愛知県豊明市" "とよあけ")
("愛知県北設楽郡設楽町" "したら")
("愛知県北設楽郡東栄町" "とうえい")
("愛知県北設楽郡豊根村" "とよね")
("愛知県北名古屋市" "きたなごや")
("愛知県名古屋市" "なごや")
("愛知県弥富市" "やとみ")
("愛媛県伊予郡松前町" "まさき")
("愛媛県伊予郡砥部町" "とべ")
("愛媛県伊予市" "いよ")
("愛媛県宇和島市" "うわじま")
("愛媛県越智郡上島町" "かみじま")
("愛媛県喜多郡内子町" "うちこ")
("愛媛県今治市" "いまばり")
("愛媛県四国中央市" "しこくちゅうおう")
("愛媛県松山市" "まつやま")
("愛媛県上浮穴郡久万高原町" "くまこうげん")
("愛媛県新居浜市" "にいはま")
("愛媛県西宇和郡伊方町" "いかた")
("愛媛県西条市" "さいじょう")
("愛媛県西予市" "せいよ")
("愛媛県大洲市" "おおず")
("愛媛県東温市" "とうおん")
("愛媛県南宇和郡愛南町" "あいなん")
("愛媛県八幡浜市" "やわたはま")
("愛媛県北宇和郡鬼北町" "きほく")
("愛媛県北宇和郡松野町" "まつの")
("茨城県かすみがうら市" "かすみがうら")
("茨城県つくばみらい市" "つくばみらい")
("茨城県つくば市" "つくば")
("茨城県ひたちなか市" "ひたちなか")
("茨城県稲敷郡阿見町" "あみ")
("茨城県稲敷郡河内町" "かわち")
("茨城県稲敷郡美浦村" "みほ")
("茨城県稲敷市" "いなしき")
("茨城県猿島郡境町" "さかい")
("茨城県猿島郡五霞町" "ごか")
("茨城県下妻市" "しもつま")
("茨城県笠間市" "かさま")
("茨城県久慈郡大子町" "だいご")
("茨城県牛久市" "うしく")
("茨城県結城郡八千代町" "やちよ")
("茨城県結城市" "ゆうき")
("茨城県古河市" "こが")
("茨城県行方市" "なめがた")
("茨城県高萩市" "たかはぎ")
("茨城県坂東市" "ばんどう")
("茨城県桜川市" "さくらがわ")
("茨城県鹿嶋市" "かしま")
("茨城県取手市" "とりで")
("茨城県守谷市" "もりや")
("茨城県小美玉市" "おみたま")
("茨城県常総市" "じょうそう")
("茨城県常陸太田市" "ひたちおおた")
("茨城県常陸大宮市" "ひたちおおみや")
("茨城県神栖市" "かみす")
("茨城県水戸市" "みと")
("茨城県石岡市" "いしおか")
("茨城県筑西市" "ちくせい")
("茨城県潮来市" "いたこ")
("茨城県土浦市" "つちうら")
("茨城県東茨城郡茨城町" "いばらき")
("茨城県東茨城郡城里町" "しろさと")
("茨城県東茨城郡大洗町" "おおあらい")
("茨城県那珂郡東海村" "とうかい")
("茨城県那珂市" "なか")
("茨城県日立市" "ひたち")
("茨城県鉾田市" "ほこた")
("茨城県北茨城市" "きたいばらき")
("茨城県北相馬郡利根町" "とね")
("茨城県龍ケ崎市" "りゅうがさき")
("岡山県井原市" "いばら")
("岡山県英田郡西粟倉村" "にしあわくら")
("岡山県岡山市" "おかやま")
("岡山県加賀郡吉備中央町" "きびちゅうおう")
("岡山県笠岡市" "かさおか")
("岡山県久米郡久米南町" "くめなん")
("岡山県久米郡美咲町" "みさき")
("岡山県玉野市" "たまの")
("岡山県高梁市" "たかはし")
("岡山県勝田郡勝央町" "しょうおう")
("岡山県勝田郡奈義町" "なぎ")
("岡山県小田郡矢掛町" "やかげ")
("岡山県新見市" "にいみ")
("岡山県真庭郡新庄村" "しんじょう")
("岡山県真庭市" "まにわ")
("岡山県瀬戸内市" "せとうち")
("岡山県赤磐市" "あかいわ")
("岡山県浅口郡里庄町" "さとしょう")
("岡山県浅口市" "あさくち")
("岡山県倉敷市" "くらしき")
("岡山県総社市" "そうじゃ")
("岡山県津山市" "つやま")
("岡山県都窪郡早島町" "はやしま")
("岡山県苫田郡鏡野町" "かがみの")
("岡山県備前市" "びぜん")
("岡山県美作市" "みまさか")
("岡山県和気郡和気町" "わけ")
("沖縄県うるま市" "うるま")
("沖縄県浦添市" "うらそえ")
("沖縄県沖縄市" "おきなわ")
("沖縄県宜野湾市" "ぎのわん")
("沖縄県宮古郡多良間村" "たらま")
("沖縄県宮古島市" "みやこじま")
("沖縄県国頭郡伊江村" "いえ")
("沖縄県国頭郡恩納村" "おんな")
("沖縄県国頭郡宜野座村" "ぎのざ")
("沖縄県国頭郡金武町" "きん")
("沖縄県国頭郡国頭村" "くにがみ")
("沖縄県国頭郡今帰仁村" "なきじん")
("沖縄県国頭郡大宜味村" "おおぎみ")
("沖縄県国頭郡東村" "ひがし")
("沖縄県国頭郡本部町" "もとぶ")
("沖縄県糸満市" "いとまん")
("沖縄県石垣市" "いしがき")
("沖縄県中頭郡嘉手納町" "かでな")
("沖縄県中頭郡西原町" "にしはら")
("沖縄県中頭郡中城村" "なかぐすく")
("沖縄県中頭郡読谷村" "よみたん")
("沖縄県中頭郡北谷町" "ちゃたん")
("沖縄県中頭郡北中城村" "きたなかぐすく")
("沖縄県島尻郡粟国村" "あぐに")
("沖縄県島尻郡伊是名村" "いぜな")
("沖縄県島尻郡伊平屋村" "いへや")
("沖縄県島尻郡久米島町" "くめじま")
("沖縄県島尻郡座間味村" "ざまみ")
("沖縄県島尻郡渡嘉敷村" "とかしき")
("沖縄県島尻郡渡名喜村" "となき")
("沖縄県島尻郡南大東村" "みなみだいとう")
("沖縄県島尻郡南風原町" "はえばる")
("沖縄県島尻郡八重瀬町" "やえせ")
("沖縄県島尻郡北大東村" "きただいとう")
("沖縄県島尻郡与那原町" "よなばる")
("沖縄県那覇市" "なは")
("沖縄県南城市" "なんじょう")
("沖縄県八重山郡竹富町" "たけとみ")
("沖縄県八重山郡与那国町" "よなぐに")
("沖縄県豊見城市" "とみぐすく")
("沖縄県名護市" "なご")
("岩手県一関市" "いちのせき")
("岩手県遠野市" "とおの")
("岩手県奥州市" "おうしゅう")
("岩手県下閉伊郡岩泉町" "いわいずみ")
("岩手県下閉伊郡山田町" "やまだ")
("岩手県下閉伊郡川井村" "かわい")
("岩手県下閉伊郡田野畑村" "たのはた")
("岩手県下閉伊郡普代村" "ふだい")
("岩手県花巻市" "はなまき")
("岩手県釜石市" "かまいし")
("岩手県岩手郡葛巻町" "くずまき")
("岩手県岩手郡岩手町" "いわて")
("岩手県岩手郡雫石町" "しずくいし")
("岩手県岩手郡滝沢村" "たきざわ")
("岩手県気仙郡住田町" "すみた")
("岩手県久慈市" "くじ")
("岩手県宮古市" "みやこ")
("岩手県九戸郡九戸村" "くのへ")
("岩手県九戸郡軽米町" "かるまい")
("岩手県九戸郡野田村" "のだ")
("岩手県九戸郡洋野町" "ひろの")
("岩手県紫波郡紫波町" "しわ")
("岩手県紫波郡矢巾町" "やはば")
("岩手県上閉伊郡大槌町" "おおつち")
("岩手県盛岡市" "もりおか")
("岩手県西磐井郡平泉町" "ひらいずみ")
("岩手県大船渡市" "おおふなと")
("岩手県胆沢郡金ケ崎町" "かねがさき")
("岩手県東磐井郡藤沢町" "ふじさわ")
("岩手県二戸郡一戸町" "いちのへ")
("岩手県二戸市" "にのへ")
("岩手県八幡平市" "はちまんたい")
("岩手県北上市" "きたかみ")
("岩手県陸前高田市" "りくぜんたかた")
("岩手県和賀郡西和賀町" "にしわが")
("岐阜県安八郡安八町" "あんぱち")
("岐阜県安八郡神戸町" "ごうど")
("岐阜県安八郡輪之内町" "わのうち")
("岐阜県羽島郡笠松町" "かさまつ")
("岐阜県羽島郡岐南町" "ぎなん")
("岐阜県羽島市" "はしま")
("岐阜県下呂市" "げろ")
("岐阜県加茂郡坂祝町" "さかほぎ")
("岐阜県加茂郡七宗町" "ひちそう")
("岐阜県加茂郡川辺町" "かわべ")
("岐阜県加茂郡東白川村" "ひがししらかわ")
("岐阜県加茂郡白川町" "しらかわ")
("岐阜県加茂郡八百津町" "やおつ")
("岐阜県加茂郡富加町" "とみか")
("岐阜県可児郡御嵩町" "みたけ")
("岐阜県可児市" "かに")
("岐阜県海津市" "かいづ")
("岐阜県各務原市" "かかみがはら")
("岐阜県関市" "せき")
("岐阜県岐阜市" "ぎふ")
("岐阜県郡上市" "ぐじょう")
("岐阜県恵那市" "えな")
("岐阜県高山市" "たかやま")
("岐阜県山県市" "やまがた")
("岐阜県瑞穂市" "みずほ")
("岐阜県瑞浪市" "みずなみ")
("岐阜県多治見市" "たじみ")
("岐阜県大垣市" "おおがき")
("岐阜県大野郡白川村" "しらかわ")
("岐阜県中津川市" "なかつがわ")
("岐阜県土岐市" "とき")
("岐阜県飛騨市" "ひだ")
("岐阜県美濃加茂市" "みのかも")
("岐阜県美濃市" "みの")
("岐阜県不破郡関ケ原町" "せきがはら")
("岐阜県不破郡垂井町" "たるい")
("岐阜県本巣郡北方町" "きたがた")
("岐阜県本巣市" "もとす")
("岐阜県揖斐郡大野町" "おおの")
("岐阜県揖斐郡池田町" "いけだ")
("岐阜県揖斐郡揖斐川町" "いびがわ")
("岐阜県養老郡養老町" "ようろう")
("宮崎県えびの市" "えびの")
("宮崎県延岡市" "のべおか")
("宮崎県宮崎郡清武町" "きよたけ")
("宮崎県宮崎市" "みやざき")
("宮崎県串間市" "くしま")
("宮崎県児湯郡高鍋町" "たかなべ")
("宮崎県児湯郡新富町" "しんとみ")
("宮崎県児湯郡西米良村" "にしめら")
("宮崎県児湯郡川南町" "かわみなみ")
("宮崎県児湯郡都農町" "つの")
("宮崎県児湯郡木城町" "きじょう")
("宮崎県小林市" "こばやし")
("宮崎県西臼杵郡五ヶ瀬町" "ごかせ")
("宮崎県西臼杵郡高千穂町" "たかちほ")
("宮崎県西臼杵郡日之影町" "ひのかげ")
("宮崎県西諸県郡高原町" "たかはる")
("宮崎県西諸県郡野尻町" "のじり")
("宮崎県西都市" "さいと")
("宮崎県都城市" "みやこのじょう")
("宮崎県東臼杵郡諸塚村" "もろつか")
("宮崎県東臼杵郡椎葉村" "しいば")
("宮崎県東臼杵郡美郷町" "みさと")
("宮崎県東臼杵郡門川町" "かどがわ")
("宮崎県東諸県郡綾町" "あや")
("宮崎県東諸県郡国富町" "くにとみ")
("宮崎県南那珂郡南郷町" "なんごう")
("宮崎県南那珂郡北郷町" "きたごう")
("宮崎県日向市" "ひゅうが")
("宮崎県日南市" "にちなん")
("宮崎県北諸県郡三股町" "みまた")
("宮城県伊具郡丸森町" "まるもり")
("宮城県遠田郡美里町" "みさと")
("宮城県遠田郡涌谷町" "わくや")
("宮城県塩竈市" "しおがま")
("宮城県牡鹿郡女川町" "おながわ")
("宮城県加美郡加美町" "かみ")
("宮城県加美郡色麻町" "しかま")
("宮城県角田市" "かくだ")
("宮城県刈田郡七ヶ宿町" "しちかしゅく")
("宮城県刈田郡蔵王町" "ざおう")
("宮城県岩沼市" "いわぬま")
("宮城県気仙沼市" "けせんぬま")
("宮城県宮城郡七ヶ浜町" "しちがはま")
("宮城県宮城郡松島町" "まつしま")
("宮城県宮城郡利府町" "りふ")
("宮城県栗原市" "くりはら")
("宮城県黒川郡大郷町" "おおさと")
("宮城県黒川郡大衡村" "おおひら")
("宮城県黒川郡大和町" "たいわ")
("宮城県黒川郡富谷町" "とみや")
("宮城県柴田郡柴田町" "しばた")
("宮城県柴田郡川崎町" "かわさき")
("宮城県柴田郡村田町" "むらた")
("宮城県柴田郡大河原町" "おおがわら")
("宮城県石巻市" "いしのまき")
("宮城県仙台市" "せんだい")
("宮城県多賀城市" "たがじょう")
("宮城県大崎市" "おおさき")
("宮城県登米市" "とめ")
("宮城県東松島市" "ひがしまつしま")
("宮城県白石市" "しろいし")
("宮城県本吉郡南三陸町" "みなみさんりく")
("宮城県本吉郡本吉町" "もとよし")
("宮城県名取市" "なとり")
("宮城県亘理郡山元町" "やまもと")
("宮城県亘理郡亘理町" "わたり")
("京都府綾部市" "あやべ")
("京都府宇治市" "うじ")
("京都府乙訓郡大山崎町" "おおやまざき")
("京都府亀岡市" "かめおか")
("京都府久世郡久御山町" "くみやま")
("京都府宮津市" "みやづ")
("京都府京丹後市" "きょうたんご")
("京都府京田辺市" "きょうたなべ")
("京都府京都市" "きょうと")
("京都府向日市" "むこう")
("京都府城陽市" "じょうよう")
("京都府船井郡京丹波町" "きょうたんば")
("京都府相楽郡笠置町" "かさぎ")
("京都府相楽郡精華町" "せいか")
("京都府相楽郡南山城村" "みなみやましろ")
("京都府相楽郡和束町" "わづか")
("京都府長岡京市" "ながおかきょう")
("京都府綴喜郡井手町" "いで")
("京都府綴喜郡宇治田原町" "うじたわら")
("京都府南丹市" "なんたん")
("京都府八幡市" "やわた")
("京都府舞鶴市" "まいづる")
("京都府福知山市" "ふくちやま")
("京都府木津川市" "きづがわ")
("京都府与謝郡伊根町" "いね")
("京都府与謝郡与謝野町" "よさの")
("熊本県阿蘇郡高森町" "たかもり")
("熊本県阿蘇郡産山村" "うぶやま")
("熊本県阿蘇郡小国町" "おぐに")
("熊本県阿蘇郡西原村" "にしはら")
("熊本県阿蘇郡南阿蘇村" "みなみあそ")
("熊本県阿蘇郡南小国町" "みなみおぐに")
("熊本県阿蘇市" "あそ")
("熊本県葦北郡芦北町" "あしきた")
("熊本県葦北郡津奈木町" "つなぎ")
("熊本県宇城市" "うき")
("熊本県宇土市" "うと")
("熊本県下益城郡城南町" "じょうなん")
("熊本県下益城郡美里町" "みさと")
("熊本県下益城郡富合町" "とみあい")
("熊本県菊池郡菊陽町" "きくよう")
("熊本県菊池郡大津町" "おおづ")
("熊本県菊池市" "きくち")
("熊本県球磨郡あさぎり町" "あさぎり")
("熊本県球磨郡球磨村" "くま")
("熊本県球磨郡錦町" "にしき")
("熊本県球磨郡五木村" "いつき")
("熊本県球磨郡山江村" "やまえ")
("熊本県球磨郡水上村" "みずかみ")
("熊本県球磨郡相良村" "さがら")
("熊本県球磨郡多良木町" "たらぎ")
("熊本県球磨郡湯前町" "ゆのまえ")
("熊本県玉名郡玉東町" "ぎょくとう")
("熊本県玉名郡長洲町" "ながす")
("熊本県玉名郡南関町" "なんかん")
("熊本県玉名郡和水町" "なごみ")
("熊本県玉名市" "たまな")
("熊本県熊本市" "くまもと")
("熊本県荒尾市" "あらお")
("熊本県合志市" "こうし")
("熊本県山鹿市" "やまが")
("熊本県鹿本郡植木町" "うえき")
("熊本県上益城郡益城町" "ましき")
("熊本県上益城郡嘉島町" "かしま")
("熊本県上益城郡御船町" "みふね")
("熊本県上益城郡甲佐町" "こうさ")
("熊本県上益城郡山都町" "やまと")
("熊本県上天草市" "かみあまくさ")
("熊本県人吉市" "ひとよし")
("熊本県水俣市" "みなまた")
("熊本県天草郡苓北町" "れいほく")
("熊本県天草市" "あまくさ")
("熊本県八代郡氷川町" "ひかわ")
("熊本県八代市" "やつしろ")
("群馬県みどり市" "みどり")
("群馬県安中市" "あんなか")
("群馬県伊勢崎市" "いせさき")
("群馬県甘楽郡下仁田町" "しもにた")
("群馬県甘楽郡甘楽町" "かんら")
("群馬県甘楽郡南牧村" "なんもく")
("群馬県館林市" "たてばやし")
("群馬県桐生市" "きりゅう")
("群馬県吾妻郡高山村" "たかやま")
("群馬県吾妻郡草津町" "くさつ")
("群馬県吾妻郡中之条町" "なかのじょう")
("群馬県吾妻郡長野原町" "ながのはら")
("群馬県吾妻郡嬬恋村" "つまごい")
("群馬県吾妻郡東吾妻町" "ひがしあがつま")
("群馬県吾妻郡六合村" "くに")
("群馬県高崎市" "たかさき")
("群馬県佐波郡玉村町" "たまむら")
("群馬県渋川市" "しぶかわ")
("群馬県沼田市" "ぬまた")
("群馬県勢多郡富士見村" "ふじみ")
("群馬県前橋市" "まえばし")
("群馬県多野郡吉井町" "よしい")
("群馬県多野郡上野村" "うえの")
("群馬県多野郡神流町" "かんな")
("群馬県太田市" "おおた")
("群馬県藤岡市" "ふじおか")
("群馬県富岡市" "とみおか")
("群馬県北群馬郡吉岡町" "よしおか")
("群馬県北群馬郡榛東村" "しんとう")
("群馬県邑楽郡千代田町" "ちよだ")
("群馬県邑楽郡大泉町" "おおいずみ")
("群馬県邑楽郡板倉町" "いたくら")
("群馬県邑楽郡明和町" "めいわ")
("群馬県邑楽郡邑楽町" "おうら")
("群馬県利根郡みなかみ町" "みなかみ")
("群馬県利根郡昭和村" "しょうわ")
("群馬県利根郡川場村" "かわば")
("群馬県利根郡片品村" "かたしな")
("広島県安芸郡海田町" "かいた")
("広島県安芸郡熊野町" "くまの")
("広島県安芸郡坂町" "さか")
("広島県安芸郡府中町" "ふちゅう")
("広島県安芸高田市" "あきたかた")
("広島県呉市" "くれ")
("広島県広島市" "ひろしま")
("広島県江田島市" "えたじま")
("広島県三原市" "みはら")
("広島県三次市" "みよし")
("広島県山県郡安芸太田町" "あきおおた")
("広島県山県郡北広島町" "きたひろしま")
("広島県庄原市" "しょうばら")
("広島県神石郡神石高原町" "じんせきこうげん")
("広島県世羅郡世羅町" "せら")
("広島県大竹市" "おおたけ")
("広島県竹原市" "たけはら")
("広島県東広島市" "ひがしひろしま")
