;;-*-MODE:lisp-*-
(
("アイアン" "あいあん")
("アイコン" "あいこん")
("アイス" "あいす")
("アイテム" "あいてむ")
("アイデア" "あいであ")
("アイディア" "あいでいあ")
("アイドル" "あいどる")
("アイルランド" "あいるらんど")
("アイロン" "あいろん")
("アウト" "あうと")
("アウトプット" "あうとぷっと")
("アウトライン" "あうとらいん")
("アカウント" "あかうんと")
("アキレス腱" "あきれすけん")
("アキ子" "あきこ")
("アクション" "あくしょん")
("アクセス" "あくせす")
("アクセプト" "あくせぷと")
("アクセル" "あくせる")
("アクセント" "あくせんと")
("アクチュエータ" "あくちゅえーた")
("アクティブ" "あくていぶ")
("アクリル" "あくりる")
("アクロバット" "あくろばっと")
("アグリ" "あぐり")
("アサイン" "あさいん")
("アサヒ" "あさひ")
("アシスタント" "あしすたんと")
("アジって" "あじって")
("アジア" "あじあ")
("アスキー" "あすきー")
("アスタリスク" "あすたりすく")
("アスファルト" "あすふぁると")
("アスペクト" "あすぺくと")
("アスレチック" "あすれちっく")
("アセンブラ" "あせんぶら")
("アセンブル" "あせんぶる")
("アタック" "あたっく")
("アタッチメント" "あたっちめんと")
("アダプタ" "あだぷた")
("アダルト" "あだると")
("アップ" "あっぷ")
("アップグレード" "あっぷぐれーど")
("アップデート" "あっぷでーと")
("アップル" "あっぷる")
("アテネ" "あてね")
("アトム" "あとむ")
("アトラクション" "あとらくしょん")
("アトリエ" "あとりえ")
("アドバイス" "あどばいす")
("アドホック" "あどほっく")
("アドリブ" "あどりぶ")
("アドレシング" "あどれしんぐ")
("アドレス" "あどれす")
("アドレッシング" "あどれっしんぐ")
("アナウンサ" "あなうんさ")
("アナウンス" "あなうんす")
("アナゴ" "あなご")
("アナログ" "あなろぐ")
("アニメ" "あにめ")
("アニメーション" "あにめーしょん")
("アバンギャルド" "あばんぎゃるど")
("アパート" "あぱーと")
("アヒル" "あひる")
("アフリカ" "あふりか")
("アフレコ" "あふれこ")
("アブストラクト" "あぶすとらくと")
("アプリ" "あぷり")
("アプリケーション" "あぷりけーしょん")
("アプローチ" "あぷろーち")
("アポイントメント" "あぽいんとめんと")
("アポロ" "あぽろ")
("アマチュア" "あまちゅあ")
("アミノ酸" "あみのさん")
("アムステルダム" "あむすてるだむ")
("アメリカ" "あめりか")
("アメリカン" "あめりかん")
("アラスカ" "あらすか")
("アラビア" "あらびあ")
("アラブ" "あらぶ")
("アラーム" "あらーむ")
("アリゾナ" "ありぞな")
("アルカリ" "あるかり")
("アルカリ性" "あるかりせい")
("アルキメデス" "あるきめです")
("アルコール" "あるこーる")
("アルゴリズミック" "あるごりずみっく")
("アルゴリズム" "あるごりずむ")
("アルス" "あるす")
("アルゼンチン" "あるぜんちん")
("アルト" "あると")
("アルバイト" "あるばいと")
("アルバム" "あるばむ")
("アルファ" "あるふぁ")
("アルファベット" "あるふぁべっと")
("アルプス" "あるぷす")
("アルマジロ" "あるまじろ")
("アルミニウム" "あるみにうむ")
("アレイ" "あれい")
("アレンジ" "あれんじ")
("アロハ" "あろは")
("アングル" "あんぐる")
("アンケート" "あんけーと")
("アンサンブル" "あんさんぶる")
("アンテナ" "あんてな")
("アンド" "あんど")
("アンバランス" "あんばらんす")
("アンプ" "あんぷ")
("アーカイブ" "あーかいぶ")
("アーキテクチャ" "あーきてくちゃ")
("アーク" "あーく")
("アート" "あーと")
("イエス" "いえす")
("イオン" "いおん")
("イギリス" "いぎりす")
("イスラエル" "いすらえる")
("イタリア" "いたりあ")
("イタリアン" "いたりあん")
("イタリック" "いたりっく")
("イデア" "いであ")
("イディオム" "いでいおむ")
("イニシャライズ" "いにしゃらいず")
("イニシャル" "いにしゃる")
("イニング" "いにんぐ")
("イブニング" "いぶにんぐ")
("イベント" "いべんと")
("イベントリスト" "いべんとりすと")
("イメージ" "いめーじ")
("イライラ" "いらいら")
("イラスト" "いらすと")
("イラン" "いらん")
("イリジウム" "いりじうむ")
("イリノイ" "いりのい")
("イルカ" "いるか")
("インキ" "いんき")
("インク" "いんく")
("インクジェット" "いんくじえっと")
("インクリメンタル" "いんくりめんたる")
("インスタンス" "いんすたんす")
("インストラクション" "いんすとらくしょん")
("インストール" "いんすとーる")
("インタビュ" "いんたびゅ")
("インタフェース" "いんたふぇーす")
("インタプリタ" "いんたぷりた")
("インタプリティブ" "いんたぷりていぶ")
("インタラクション" "いんたらくしょん")
("インタラクティブ" "いんたらくてぃぶ")
("インター" "いんたー")
("インターネット" "いんたーねっと")
("インターフェイス" "いんたーふぇいす")
("インターフェース" "いんたーふぇーす")
("インチ" "いんち")
("インテリ" "いんてり")
("インテリア" "いんてりあ")
("インテリジェント" "いんてりじえんと")
("インディアン" "いんでいあん")
("インデクス" "いんでくす")
("インデックシング" "いんでっくしんぐ")
("インデックス" "いんでっくす")
("インデント" "いんでんと")
("イントロダクション" "いんとろだくしょん")
("インド" "いんど")
("インドア" "いんどあ")
("インドネシア" "いんどねしあ")
("インパクト" "いんぱくと")
("インパルス" "いんぱるす")
("インフラ" "いんふら")
("インフルエンザ" "いんふるえんざ")
("インフレ" "いんふれ")
("インプット" "いんぷっと")
("インプリメント" "いんぷりめんと")
("インライン" "いんらいん")
("イーサネット" "いーさねっと")
("ウィルス" "ういるす")
("ウィルソン" "ういるそん")
("ウィンド" "ういんど")
("ウィンドゥ" "ういんどう")
("ウィンドウ" "うぃんどう" "ういんどう")
("ウィンドウサイズ" "ういんどうさいず")
("ウィンブルドン" "ういんぶるどん")
("ウイルス" "ういるす")
("ウェア" "うえあ")
("ウェアラブル" "うぇあらぶる")
("ウェイ" "うえい")
("ウエア" "うえあ")
("ウエイト" "うえいと")
("ウエスト" "うえすと")
("ウエハ" "うえは")
("ウォン" "うおん")
("ウオッチ" "うおっち")
("ウサギ" "うさぎ")
("ウッド" "うっど")
("ウツギ" "うつぎ")
("ウムラウト" "うむらうと")
("ウルトラ" "うるとら")
("ウワサ" "うわさ")
("エアコン" "えあこん")
("エアライン" "えあらいん")
("エアロビクス" "えあろびくす")
("エキス" "えきす")
("エキスパート" "えきすぱーと")
("エキスパートシステム" "えきすぱーとしすてむ")
("エキゾチック" "えきぞちっく")
("エクスプレス" "えくすぷれす")
("エコー" "えこー")
("エコーバック" "えこーばっく")
("エジプト" "えじぷと")
("エスケープ" "えすけーぷ")
("エスペラント" "えすぺらんと")
("エチケット" "えちけっと")
("エッジ" "えっじ")
("エッセイ" "えっせい")
("エッセンス" "えっせんす")
("エッチ" "えっち")
("エディタ" "えでぃた" "えでいた")
("エディティング" "えでいていんぐ")
("エネルギー" "えねるぎー")
("エノキ" "えのき")
("エプソン" "えぷそん")
("エミュレーション" "えみゅれーしょん")
("エラー" "えらー")
("エラーメッセージ" "えらーめっせーじ")
("エリア" "えりあ")
("エリック" "えりっく")
("エレガント" "えれがんと")
("エレキ" "えれき")
("エレクトリック" "えれくとりっく")
("エレクトロニクス" "えれくとろにくす")
("エレメント" "えれめんと")
("エンゲル" "えんげる")
("エンジェル" "えんじえる")
("エンジニア" "えんじにあ")
("エンジニアリング" "えんじにありんぐ")
("エンジョイ" "えんじょい")
("エンジン" "えんじん")
("エントリ" "えんとり")
("エントリー" "えんとりー")
("エントロピー" "えんとろぴー")
("エンド" "えんど")
("エンドユーザ" "えんどゆーざ")
("エージェント" "えーじえんと")
("オアシス" "おあしす")
("オイル" "おいる")
("オウム" "おうむ")
("オウム真理教" "おうむしんりきょう")
("オカリナ" "おかりな")
("オタマジャクシ" "おたまじゃくし")
("オハイオ" "おはいお")
("オフィシャル" "おふぃしゃる")
("オフィス" "おふぃす")
("オフセット" "おふせっと")
("オフライン" "おふらいん")
("オフレコ" "おふれこ")
("オブジェ" "おぶじぇ" "おぶじえ")
("オブジェクト" "おぶじえくと")
("オブジェクト指向" "おぶじえくとしこう")
("オプション" "おぷしょん")
("オペラ" "おぺら")
("オペランド" "おぺらんど")
("オペレータ" "おぺれーた")
("オペレーティングシステム" "おぺれーていんぐしすてむ")
("オムニバス" "おむにばす")
("オムロン" "おむろん")
("オランダ" "おらんだ")
("オリエンタル" "おりえんたる")
("オリジナリティ" "おりじなりてい")
("オリジナル" "おりじなる")
("オリンピック" "おりんぴっく")
("オルガン" "おるがん")
("オレゴン" "おれごん")
("オレンジ" "おれんじ")
("オンライン" "おんらいん")
("オーサリング" "おーさりんぐ")
("オーサリングシステム" "おーさりんぐしすてむ")
("オーディオ" "おーでいお")
("オーバーヘッド" "おーばーへっど")
("オープン" "おーぷん")
("カウンタ" "かうんた")
("カウンター" "かうんたー")
("カウント" "かうんと")
("カオス" "かおす")
("カクテル" "かくてる")
("カシオ" "かしお")
("カスタマイズ" "かすたまいず")
("カスタム" "かすたむ")
("カセット" "かせっと")
("カタカナ" "かたかな")
("カタクリ" "かたくり")
("カタログ" "かたろぐ")
("カッコ" "かっこ")
("カット" "かっと")
("カップ" "かっぷ")
("カップル" "かっぷる")
("カテゴリ" "かてごり")
("カトレア" "かとれあ")
("カドミウム" "かどみうむ")
("カナダ" "かなだ")
("カナ漢字変換" "かなかんじへんかん")
("カバン" "かばん")
("カバー" "かばー")
("カフェ" "かふぇ")
("カフェイン" "かふぇいん")
("カフェテリア" "かふぇてりあ")
("カプセル" "かぷせる")
("カプセル化" "かぷせるか")
("カマス" "かます")
("カムチャツカ" "かむちゃつか")
("カムバック" "かむばっく")
("カメラ" "かめら")
("カメレオン" "かめれおん")
("カモメ" "かもめ")
("カラオケ" "からおけ")
("カラザ" "からざ")
("カラム" "からむ")
("カラヤン" "からやん")
("カラン" "からん")
("カラー" "からー")
("カラーマップ" "からーまっぷ")
("カリキュラム" "かりきゅらむ")
("カリフォルニア" "かりふぉるにあ")
("カルシウム" "かるしうむ")
