;;-*-MODE:lisp-*-
(
("あきらめ" "あきらめm*" "あきらめn*" "あきらめr*" "あきらめt*" "あきらめz*")
("うっとうし" "うっとうしk*" "うっとうしs*")
("お下" "おさg*")
("お忙し" "おいそがしk*" "おいそがしs*")
("ねじ伏せ" "ねじふせm*" "ねじふせn*" "ねじふせr*" "ねじふせt*" "ねじふせz*")
("ねじ切" "ねじきr*")
("ねじ切っ" "ねじきっt*")
("ねじ込" "ねじこm*")
("ねじ込ん" "ねじこんd*")
("へし合" "へしあ@*" "へしあw*")
("へし合っ" "へしあっt*")
("へし折" "へしおr*")
("へし折っ" "へしおっt*")
("ほし" "ほしk*" "ほしs*")
("もみ消" "もみけs*")
("らし" "らしk*" "らしs*")
("アジ" "あじr*")
("アジっ" "あじっt*")
("サボ" "さぼr*")
("サボっ" "さぼっt*")
("ダブ" "だぶr*")
("ダブっ" "だぶっt*")
("上" "あg*" "のぼr*" "のぼs*")
("上が" "あがr*")
("上がっ" "あがっt*")
("上げ" "あげm*" "あげn*" "あげr*" "あげt*" "あげz*")
("上っ" "のぼっt*")
("上向" "うわむk*")
("上向い" "うわむいt*")
("上回" "うわまわr*")
("上回っ" "うわまわっt*")
("上手" "うまk*")
("上擦" "うわずr*")
("上擦っ" "うわずっt*")
("上書" "うわがk*")
("上書い" "うわがいt*")
("下" "おr*" "くだr*" "くだs*" "さg*")
("下さ" "くださr*")
("下さっ" "くださっt*")
("下っ" "くだっt*")
("下取" "したどr*")
("下向" "したむk*")
("下向い" "したむいt*")
("下回" "したまわr*")
("下回っ" "したまわっt*")
("下書" "したがk*")
("不味" "まずk*")
("与え" "あたえm*" "あたえn*" "あたえr*" "あたえt*" "あたえz*")
("並" "ならb*")
("並べ" "ならべm*" "ならべn*" "ならべr*" "ならべt*" "ならべz*")
("並べ変え" "ならべかえm*" "ならべかえn*" "ならべかえr*" "ならべかえt*" "ならべかえz*")
("並ん" "ならんd*")
("並外れ" "なみはずれm*" "なみはずれn*" "なみはずれr*" "なみはずれt*" "なみはずれz*")
("中" "あたr*" "なかn*" "なかd*")
("主" "おもn*")
("丸め込" "まるめこm*")
("丸め込ん" "まるめこんd*")
("久し" "ひさしk*")
("乏し" "とぼしk*" "とぼしs*")
("乗" "のr*")
("乗じ" "じょうじm*" "じょうじn*" "じょうじr*" "じょうじt*" "じょうじz*")
("乗せ" "のせm*" "のせn*" "のせr*" "のせt*" "のせz*")
("乗っ" "のっt*")
("乗っ取" "のっとr*")
("乗っ取っ" "のっとっt*")
("乗り上" "のりあg*")
("乗り付" "のりつk*")
("乗り入れ" "のりいれm*" "のりいれn*" "のりいれr*" "のりいれt*" "のりいれz*")
("乗り出" "のりだs*")
("乗り切" "のりきr*")
("乗り切っ" "のりきっt*")
("乗り合" "のりあ@*" "のりあw*")
("乗り合っ" "のりあっt*")
("乗り回" "のりまわr*" "のりまわs*")
("乗り捨" "のりすt*")
("乗り換え" "のりかえm*" "のりかえn*" "のりかえr*" "のりかえt*" "のりかえz*")
("乗り移" "のりうつr*")
("乗り移っ" "のりうつっt*")
("乗り組" "のりくm*")
("乗り組ん" "のりくんd*")
("乗り継" "のりつg*")
("乗り継い" "のりついd*")
("乗り越" "のりこs*")
("乗り越え" "のりこえm*" "のりこえn*" "のりこえr*" "のりこえt*" "のりこえz*")
("乗り込" "のりこm*")
("乗り込ん" "のりこんd*")
("乗り遅" "のりおくr*")
("乗り過ご" "のりすごs*")
("乗遅" "のりおくr*")
("乞" "こ@*" "こw*")
("乱" "みだs*")
("乱れ" "みだれr*")
("乱れ飛" "みだれとb*")
("乱れ飛ん" "みだれとんd*")
("乳臭" "ちちくさk*" "ちちくさs*")
("乾" "かわk*" "ほs*")
("乾い" "かわいt*")
("争" "あらが@*" "あらがw*" "あらそ@*" "あらそw*")
("争っ" "あらがっt*" "あらそっt*")
("事欠" "ことかk*")
("事欠い" "ことかいt*")
("事細か" "ことこまかn*" "ことこまかk*")
("事足り" "ことたりm*" "ことたりn*" "ことたりr*" "ことたりt*" "ことたりz*")
("云" "い@*" "いw*")
("云っ" "いっt*")
("五月蝿" "うるさk*")
("亘" "わたr*")
("亘っ" "わたっt*")
("亙" "わたr*")
("亙っ" "わたっt*")
("亡" "なk*")
("交え" "まじえm*" "まじえn*" "まじえr*" "まじえt*" "まじえz*")
("交じ" "まじw*" "まじr*")
("交わ" "かわs*")
("人懐こ" "ひとなつこk*" "ひとなつこ@*")
("人懐っこ" "ひとなつっこk*" "ひとなつっこ@*")
("人知" "ひとしr*")
("仄か" "ほのかn*" "ほのかd*")
("仄めか" "ほのめかs*")
("仄暗" "ほのぐらs*" "ほのぐらk*")
("仄白" "ほのじろs*" "ほのじろk*")
("介" "かいs*")
("仕" "つかまつr*")
("仕え" "つかえm*" "つかえn*" "つかえr*" "つかえt*" "つかえz*")
("仕っ" "つかまつっt*")
("仕上" "しあg*")
("仕付" "しつk*")
("仕分" "しわk*")
("仕切" "しきr*")
("仕切っ" "しきっt*")
("仕向" "しむk*")
("仕掛" "しかk*")
("仕損じ" "しそんじm*" "しそんじn*" "しそんじr*" "しそんじt*" "しそんじz*")
("仕留め" "しとめm*" "しとめn*" "しとめr*" "しとめt*" "しとめz*")
("仕組" "しくm*")
("仕組ん" "しくんd*")
("仕舞" "しま@*" "しまw*" "じま@*" "じまw*")
("仕舞っ" "しまっt*" "じまっt*")
("仕込" "しこm*")
("仕込ん" "しこんd*")
("付" "つk*" "づk*" "ずk*" "つ@*" "づ@*" "ず@*" "ふs*")
("付き合" "つきあ@*" "つきあw*")
("付き合っ" "つきあっt*")
("付き添" "つきそ@*" "つきそw*")
("付き添っ" "つきそっt*")
("付け加え" "つけくわえm*" "つけくわえn*" "つけくわえr*" "つけくわえt*" "つけくわえz*")
("付け換え" "つけかえm*" "つけかえn*" "つけかえr*" "つけかえt*" "つけかえz*")
("付け足" "つけたs*")
("代え" "かえm*" "かえn*" "かえr*" "かえt*" "かえz*")
("代わ" "かわr*" "がわr*")
("代わっ" "かわっt*")
("仮受け" "かりうけt*" "かりうけt*")
("仰" "あおg*" "おっしゃr*")
("仰々し" "ぎょうぎょうしk*" "ぎょうぎょうしs*")
("仰い" "あおいd*")
("仰け反" "のけぞr*")
("仰け反っ" "のけぞっt*")
("仰っ" "おっしゃっt*")
("仰向" "あおむk*")
("仲良" "なかよk*" "なかよs*")
("任" "まかs*")
("任じ" "にんじm*" "にんじn*" "にんじr*" "にんじt*" "にんじz*")
("企" "たくらm*")
("企て" "くわだてm*" "くわだてn*" "くわだてr*" "くわだてt*" "くわだてz*")
("企ん" "たくらんd*")
("伍" "ごs*")
("伏" "ふくs*")
("伏せ" "ふせm*" "ふせn*" "ふせr*" "ふせt*" "ふせz*")
("伐" "うt*")
("伐っ" "うっt*")
("休" "きゅうs*" "やすm*" "やすr*")
("休ん" "やすんd*")
("会" "あ@*" "あw*" "かいs*")
("会っ" "あっt*")
("伝" "つた@*" "つたw*")
