;;-*-MODE:lisp-*-
(
("(有)" "ゆう")
("(株)" "かぶ")
("(財)" "ざい")
("　" "かんかく" "くうはく")
("〃" "おなじ" "どう")
("々" "おなじ" "おなじく" "くりかえし" "どう" "どうのじ" "のま")
("〆" "しめ")
("〆切" "しめきり")
("゛" "だくてん")
("゜" "はんだくてん")
("ゝ" "おなじ")
("ゞ" "どう")
("ケ" "か" "が" "け")
("ヱ" "え")
("ヵ" "か" "が")
("ヵ国" "かこく")
("ヵ月" "かげつ")
("ヶ" "か" "が" "け" "こ")
("ヶ丘" "がおか")
("ヶ原" "がはら")
("ヶ国" "かこく")
("ヶ岳" "がたけ")
("ヶ峰" "がみね")
("ヶ年" "かねん" "けねん")
("ヶ月" "かげつ" "けがつ")
("ヶ条" "かじょう")
("ヶ浜" "がはま")
("ヶ瀬" "がせ")
("ヶ谷" "がや")
("ー" "おんびき" "ちょうおん")
("一々" "いちいち")
("一つ" "ひとつ")
("一つ" "ひとつ")
("一つ覚え" "ひとつおぼえ")
("一ノ宮" "いちのみや")
("一ノ瀬" "いちのせ")
("一ノ関" "いちのせき")
("一丁" "いっちょう")
("一下" "いっか")
("一世" "いっせい")
("一世一代" "いっせいちだい")
("一両日" "いちりょうじつ")
("一中" "いっちゅう")
("一丸" "いちがん")
("一之" "かずゆき")
("一乗" "いちじょう")
("一事" "いちじ")
("一二" "いちに")
("一人" "ひとり")
("一人っ子" "ひとりっこ")
("一人前" "いちにんまえ")
("一人旅" "ひとりたび")
("一人暮らし" "ひとりぐらし")
("一人歩き" "ひとりあるき")
("一介" "いっかい")
("一仕事" "ひとしごと")
("一代" "いちだい")
("一件" "いっけん")
("一任" "いちにん")
("一休" "いっきゅう")
("一休み" "ひとやすみ")
("一位" "いちい")
("一体" "いったい")
("一体化" "いったいか")
("一体型" "いったいがた")
("一作" "いっさく")
("一例" "いちれい")
("一個" "いっこ")
("一倍" "いちばい")
("一億" "いちおく")
("一元" "いちげん")
("一元化" "いちげんか")
("一先ず" "ひとまず")
("一児" "いちじ")
("一党" "いっとう")
("一入" "ひとしお")
("一円" "いちえん")
("一冊" "いっさつ")
("一刀" "いっとう")
("一分" "いちぶ" "いっぷん")
("一切" "いっさい")
("一切れ" "ひときれ")
("一切合切" "いっさいがっさい")
("一列" "いちれつ")
("一別" "いちべつ")
("一利" "いちり" "かずとし")
("一刻" "いっこく")
("一助" "いちじょ")
("一勝" "いっしょう")
("一匹" "いっぴき")
("一区" "いっく")
("一千" "いっせん")
("一升" "いっしょう")
("一博" "かずひろ")
("一口" "ひとくち")
("一句" "いっく")
("一台" "いちだい")
("一号" "いちごう")
("一吉" "いちよし")
("一同" "いちどう")
("一名" "いちめい")
("一向" "いっこう")
("一周" "いっしゅう")
("一周年" "いっしゅうねん")
("一周忌" "いっしゅうき")
("一味" "いちみ" "ひとあじ")
("一呼吸" "ひとこきゅう")
("一命" "いちめい")
("一品" "いっぴん")
("一員" "いちいん")
("一問" "いちもん")
("一喜一憂" "いっきいちゆう")
("一喝" "いっかつ")
("一回" "いっかい")
("一回り" "ひとまわり")
("一回忌" "いっかいき")
("一因" "いちいん")
("一団" "いちだん")
("一国" "いっこく")
("一堂" "いちどう")
("一報" "いっぽう")
("一塁" "いちるい")
("一塊" "いっかい" "ひとかたまり")
("一声" "いっせい" "ひとこえ")
("一変" "いっぺん")
("一夕" "いっせき")
("一夜" "いちや" "ひとよ")
("一大" "いちだい")
("一大事" "いちだいじ")
("一太郎" "いちたろう")
("一夫" "かずお")
("一失" "いっしつ")
("一女" "いちじょ")
("一子" "いっし")
("一字" "いちじ")
("一字一句" "いちじいっく")
("一存" "いちぞん")
("一安心" "ひとあんしん")
("一定" "いちじょう" "いってい")
("一室" "いっしつ")
("一宮" "いちのみや")
("一宮町" "いちのみやちょう")
("一家" "いっか")
("一宿" "いっしゅく")
("一富士" "いちふじ")
("一寝入り" "ひとねいり")
("一審" "いっしん")
("一寸" "いっすん" "ちょっと")
("一寸先" "いっすんさき")
("一対" "いっつい")
("一寿" "かずとし")
("一封" "いっぷう")
("一局" "いっきょく")
("一層" "いっそう")
("一山" "ひとやま")
("一巡" "いちじゅん")
("一巡り" "ひとめぐり")
("一工夫" "ひとくふう")
("一巻" "いっかん")
("一席" "いっせき")
("一帯" "いったい")
("一幕" "ひとまく")
("一年" "いちねん")
("一年中" "いちねんじゅう")
("一年生" "いちねんせい")
("一度" "いちど" "ひとたび")
("一座" "いちざ")
("一廉" "ひとかど")
("一式" "いっしき")
("一張羅" "いっちょうら")
("一役" "ひとやく")
("一律" "いちりつ")
("一徹" "いってつ")
("一心" "いっしん")
("一心不乱" "いっしんふらん")
("一心同体" "いっしんどうたい")
("一志" "いちし")
("一応" "いちおう")
("一念" "いちねん")
("一思い" "ひとおもい")
("一息" "ひといき")
("一意" "いちい")
("一意性" "いちいせい")
("一意的" "いちいてき")
("一憲" "かずのり")
("一成" "かずしげ")
("一戦" "いっせん")
("一戸" "いちのへ" "いっこ")
("一戸建て" "いっこだて")
("一所" "いっしょ" "ひとところ")
("一手" "いって")
("一打" "いちだ")
("一投" "いっとう")
("一抱え" "ひとかかえ")
("一抹" "いちまつ")
("一押し" "いちおし")
("一拍" "いっぱく")
("一括" "いっかつ")
("一括り" "ひとくくり")
("一括払い" "いっかつばらい")
("一指" "いっし")
("一挙" "いっきょ")
("一掃" "いっそう")
("一揆" "いっき")
("一握り" "ひとにぎり")
("一撃" "いちげき")
("一攫千金" "いっかくせんきん")
("一敏" "かずとし")
("一文" "いちぶん" "いちもん")
("一文字" "いちもんじ")
("一斉" "いっせい")
("一新" "いっしん")
("一方" "いっぽう")
("一方的" "いっぽうてき")
("一族" "いちぞく")
("一旗" "ひとはた")
("一日" "いちじつ" "いちにち" "ついたち")
("一日中" "いちにちじゅう")
("一旦" "いったん")
("一早く" "いちはやく")
("一旬" "いちじゅん")
("一昔" "ひとむかし")
("一昨" "いっさく")
("一昨年" "いっさくねん" "おととし")
("一昨日" "いっさくじつ" "おとつい" "おととい")
("一昨晩" "いっさくばん")
("一昼夜" "いっちゅうや")
("一時" "いちじ" "いちどき" "いっとき" "ひととき")
("一時払い" "いちじばらい")
("一時期" "いちじき")
("一時的" "いちじてき")
("一時逃れ" "いちじのがれ")
("一時金" "いちじきん")
("一時間" "いちじかん")
("一晩" "ひとばん")
("一景" "いっけい")
("一曲" "いっきょく")
("一書" "いっしょ")
("一月" "いちがつ" "ひとつき")
("一服" "いっぷく")
("一望" "いちぼう")
("一朝" "いっちょう")
("一期" "いちご" "いっき")
("一期一会" "いちごいちえ")
("一木" "いちき")
("一本" "いっぽん")
("一本化" "いっぽんか")
("一本気" "いっぽんぎ")
("一本立ち" "いっぽんだち")
("一本釣り" "いっぽんづり")
("一朱" "いっしゅ")
("一条" "いちじょう")
("一杯" "いっぱい")
("一枚" "いちまい")
("一枚岩" "いちまいいわ")
("一株" "ひとかぶ")
("一桁" "ひとけた")
("一案" "いちあん")
("一條" "いちじょう")
("一極" "いっきょく")
("一極化" "いっきょくか")
("一楽" "いちらく")
("一概" "いちがい")
("一様" "いちよう")
("一樹" "かずき")
("一橋" "ひとつばし")
("一次" "いちじ")
("一次側" "いちじがわ")
("一正" "いちまさ")
("一歩" "いっぽ")
("一段" "いちだん")
("一段落" "いちだんらく")
("一毛" "いちもう")
("一毛作" "いちもうさく")
("一気" "いっき")
("一気呵成" "いっきかせい")
("一汁" "いちじゅう")
("一汗" "ひとあせ")
("一泊" "いっぱく")
("一泡" "ひとあわ")
("一派" "いっぱ")
("一流" "いちりゅう")
("一浪" "いちろう")
("一渡り" "ひとわたり")
("一滴" "いってき" "ひとしずく")
("一点" "いってん")
("一点張り" "いってんばり")
("一片" "いっぺん")
("一版" "いっぱん")
("一物" "いちぶつ" "いちもつ")
("一理" "いちり")
("一環" "いっかん")
("一生" "いっしょう")
("一生懸命" "いっしょうけんめい")
("一生涯" "いっしょうがい")
("一男" "いちなん")
("一画" "いっかく")
("一番" "いちばん")
("一番乗り" "いちばんのり")
("一番星" "いちばんぼし")
("一畳" "いちじょう")
("一癖" "ひとくせ")
("一発" "いっぱつ")
("一発屋" "いっぱつや")
("一皮" "ひとかわ")
("一目" "いちもく" "ひとめ")
("一目散" "いちもくさん")
("一直線" "いっちょくせん")
("一眠り" "ひとねむり")
("一眸" "いちぼう")
("一眼" "いちがん")
("一着" "いっちゃく")
("一睡" "いっすい")
("一瞥" "いちべつ")
("一瞬" "いっしゅん")
("一短" "いったん")
("一石" "いっせき")
("一礼" "いちれい")
("一社" "いっしゃ")
("一票" "いっぴょう")
("一種" "いっしゅ")
("一稼ぎ" "ひとかせぎ")
("一端" "いったん" "いっぱし")
("一笑" "いっしょう")
("一筆" "いっぴつ" "ひとふで")
("一筆書き" "ひとふでがき")
("一等" "いっとう")
("一等地" "いっとうち")
("一筋" "ひとすじ")
("一筋縄" "ひとすじなわ")
("一策" "いっさく")
("一箇所" "いっかしょ")
("一箇月" "いっかげつ")
("一箱" "ひとはこ")
("一節" "いっせつ")
("一範" "かずのり")
("一粒" "いちりゅう" "ひとつぶ")
("一粒種" "ひとつぶだね")
("一糸" "いっし")
("一級" "いっきゅう")
("一組み" "ひとくみ")
("一緒" "いっしょ")
("一線" "いっせん")
("一縷" "いちる")
("一繁" "かずしげ")
("一纏め" "ひとまとめ")
("一群" "いちぐん")
("一義" "いちぎ" "かずよし")
("一義的" "いちぎてき")
("一翼" "いちよく")
("一考" "いっこう")
("一脈" "いちみゃく")
("一腹" "いっぷく")
("一膳" "いちぜん")
("一致" "いっち")
("一興" "いっきょう")
("一般" "いっぱん")
("一般人" "いっぱんじん")
("一般化" "いっぱんか")
("一般性" "いっぱんせい")
("一般的" "いっぱんてき")
("一般解" "いっぱんかい")
("一般誌" "いっぱんし")
("一般論" "いっぱんろん")
("一色" "いっしき" "いっしょく")
("一芝居" "ひとしばい")
("一花" "ひとはな")
("一芸" "いちげい")
("一苦労" "ひとくろう")
("一茂" "かずしげ")
("一荒れ" "ひとあれ")
("一菜" "いっさい")
("一葉" "いちよう")
("一蓮托生" "いちれんたくしょう")
("一行" "いちぎょう" "いっこう")
("一見" "いちげん" "いっけん")
("一覧" "いちらん")
("一角" "いっかく" "ひとかど")
("一角獣" "いっかんじゅう")
("一言" "いちげん" "いちごん" "ひとこと")
("一言居士" "いちげんこじ")
("一計" "いっけい")
("一話" "いちわ")
("一語" "いちご")
("一説" "いっせつ")
("一読" "いちどく")
("一課" "いっか")
("一諾" "いちだく")
("一貫" "いっかん")
("一走り" "ひとはしり")
("一足" "いっそく" "ひとあし")
("一路" "いちろ")
("一蹴" "いっしゅう")
("一躍" "いちやく")
("一身" "いっしん")
("一身上" "いっしんじょう")
("一軍" "いちぐん")
("一軒" "いっけん")
("一軒家" "いっけんや")
("一転" "いってん")
("一輪" "いちりん")
("一輪車" "いちりんくるま")
("一轍" "いってつ")
("一辺" "いっぺん")
("一辺倒" "いっぺんとう")
("一途" "いちず" "いっと")
("一通" "いっつう")
("一通り" "ひととおり")
("一連" "いちれん")
("一週間" "いっしゅうかん")
("一進一退" "いっしんいったい")
("一遇" "いちぐう")
("一遍" "いっぺん")
("一過" "いっか")
("一過性" "いっかせい")
("一道" "いちどう")
("一郎" "いちろう")
("一部" "いちぶ")
("一部分" "いちぶぶん")
("一酸化" "いっさんか")
("一里塚" "いちりづか")
("一重" "いちじゅう" "ひとえ")
("一長" "いっちょう")
("一門" "いちもん")
("一閃" "いっせん")
("一間" "ひとま")
("一関" "いちのせき")
("一陣" "いちじん")
("一隅" "いちぐう")
("一階" "いっかい")
("一際" "ひときわ")
("一難" "いちなん")
("一雨" "ひとあめ")
("一雫" "ひとしずく")
("一面" "いちめん")
("一面的" "いちめんてき")
("一頃" "ひところ")
("一順" "いちじゅん")
("一頻り" "ひとしきり")
("一顧" "いっこ")
("一風" "いっぷう")
("一食" "いっしょく")
("一首" "いっしゅ")
("一騎" "いっき")
("一騎当千" "いっきとうせん")
("一騎打ち" "いっきうち")
("一髪" "いっぱつ")
("丁半" "ちょうはん")
("丁場" "ちょうば")
("丁字" "ていじ")
("丁字路" "ていじろ")
("丁寧" "ていねい")
("丁度" "ちょうど")
("丁目" "ちょうめ")
("丁稚" "でっち")
("丁重" "ていちょう")
("丁髷" "ちょんまげ")
("七五三" "しちごさん")
("七光" "ななひかり")
("七光り" "ななひかり")
("七分" "しちぶ")
("七味" "しちみ")
("七変化" "ななへんげ")
("七夕" "たなばた")
("七宝" "しっぽう")
("七尾" "ななお")
("七島" "しちとう")
("七日" "なぬか" "なのか")
("七月" "しちがつ")
("七瀬" "ななせ")
("七節" "ななふし")
("七色" "なないろ")
("七草" "ななくさ")
("七草粥" "ななくさがゆ")
("七転び" "ななころび")
("七転八倒" "しちてんばっとう")
("七輪" "しちりん")
("七重" "ななえ")
("七難" "しちなん")
("七面" "しちめん")
("七面鳥" "しちめんちょう")
("万が一" "まんがいち")
("万一" "まんいち")
("万丈" "ばんじょう")
("万世" "ばんせい")
("万世橋" "まんせいばし")
("万両" "まんりょう")
("万乗" "ばんじょう")
("万事" "ばんじ")
("万事休す" "ばんじきゅうす")
("万人" "ばんにん" "まんにん")
("万代" "ばんだい")
("万作" "まんさく")
("万全" "ばんぜん")
("万円" "まんえん")
("万分" "まんぶん")
("万力" "まんりき")
("万劫" "まんごう")
("万博" "ばんぱく")
("万古" "ばんこ")
("万国" "ばんこく")
("万境" "ばんきょう")
("万天" "ばんてん")
("万客" "ばんきゃく")
("万寿" "まんじゅ")
("万屋" "よろずや")
("万岳" "ばんがく")
("万巻" "まんがん")
("万年" "まんねん")
("万年床" "まんねんどこ")
("万年筆" "まんねんひつ")
("万年雪" "まんねんゆき")
("万座" "まんざ")
("万庵" "ばんあん")
("万延" "まんえん")
